-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/expert_amateur/vbm_ws/build/rrbot_description
-- Install configuration: ""
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/rrbot_description/config
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/rrbot_description/config/rrbot.rviz
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/rrbot_description/gazebo
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/rrbot_description/gazebo/rrbot.materials.xacro
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/rrbot_description/gazebo/rrbot.gazebo.xacro
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/rrbot_description/meshes
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/rrbot_description/meshes/hokuyo.dae
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/rrbot_description/launch
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/rrbot_description/launch/view_robot.launch.py
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/rrbot_description/ros2_control
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/rrbot_description/ros2_control/rrbot.ros2_control.xacro
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/rrbot_description/urdf
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot_description.urdf.xacro
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/rrbot_description/urdf/rrbot.urdf.xacro
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/rrbot_description/environment/rrbot_description.dsv
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/ament_index/resource_index/package_run_dependencies/rrbot_description
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/ament_index/resource_index/parent_prefix_path/rrbot_description
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.sh
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/rrbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/rrbot_description/environment/path.sh
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/rrbot_description/environment/path.dsv
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/rrbot_description/local_setup.bash
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/rrbot_description/local_setup.sh
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/rrbot_description/local_setup.zsh
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/rrbot_description/local_setup.dsv
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/rrbot_description/package.dsv
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/ament_index/resource_index/packages/rrbot_description
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig.cmake
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/rrbot_description/cmake/rrbot_descriptionConfig-version.cmake
-- Installing: /home/expert_amateur/vbm_ws/install/rrbot_description/share/rrbot_description/package.xml
